casualty_type,casualty_age,vehicle_type,dark
cyclist,24,car,FALSE
cat,11,tank,TRUE
cyclist,21,bus,TRUE
cat,9,car,TRUE
cat,10,bus,TRUE
pedestrian,62,tank,FALSE
cat,14,bus,FALSE
pedestrian,87,car,FALSE
cyclist,13,bus,FALSE
cat,9,car,TRUE
cat,6,tank,FALSE
cat,3,bus,TRUE
pedestrian,70,tank,FALSE
cat,8,bus,FALSE
pedestrian,81,bus,TRUE
cat,5,tank,FALSE
pedestrian,61,car,FALSE
cat,6,bus,FALSE
cyclist,28,tank,TRUE
cat,5,tank,TRUE
cyclist,32,tank,FALSE
cyclist,42,car,TRUE
cat,9,car,TRUE
cat,15,tank,FALSE
